,cluster_assignment
30404,5
30405,3
30406,5
30407,5
30408,3
30409,5
30410,5
30411,5
30412,5
30413,5
30414,5
30415,5
30416,3
30417,5
30418,5
30419,5
30420,3
30421,3
30422,5
30423,5
30424,5
30425,5
30426,3
30427,5
30428,3
30429,3
30430,5
30431,5
30432,3
30433,5
30434,3
30435,3
30436,5
30437,5
30438,3
30439,5
30440,5
30441,5
30442,3
30443,3
30444,5
30445,5
30446,5
30447,5
30448,3
30449,5
30450,3
30451,3
30452,5
30453,3
30454,5
30455,3
30456,3
30457,5
30458,5
30459,3
30460,5
30461,3
30462,3
30463,3
30464,6
30465,6
30466,3
30467,5
30468,3
30469,3
30470,5
30471,5
30472,3
30473,5
30474,5
30475,3
30476,3
30477,5
30478,3
30479,5
30480,5
30481,5
30482,5
30483,5
30484,3
30485,5
30486,3
30487,5
30488,5
30489,5
30490,3
30491,5
30492,5
30493,3
30494,5
30495,3
30496,5
30497,3
30498,5
30499,3
30500,5
30501,3
30502,3
30503,3
30504,5
30505,5
30506,3
30507,3
30508,3
30509,5
30510,5
30511,3
30512,3
30513,5
30514,6
30515,3
30516,3
30517,3
30518,5
30519,3
30520,5
30521,3
30522,3
30523,3
30524,5
30525,3
30526,6
30527,3
30528,5
30529,6
30530,5
30531,3
30532,5
30533,3
30534,6
30535,3
30536,3
30537,3
30538,5
30539,3
30540,5
30541,5
30542,5
30543,5
30544,5
30545,5
30546,3
30547,3
30548,5
30549,6
30550,3
30551,3
30552,3
30553,3
30554,5
30555,6
30556,3
30557,3
30558,3
30559,3
30560,5
30561,5
30562,5
30563,5
30564,5
30565,5
30566,5
30567,5
30568,3
30569,6
30570,6
30571,2
30572,3
30573,5
30574,5
30575,3
30576,5
30577,5
30578,5
30579,6
30580,5
30581,5
30582,5
30583,5
30584,3
30585,5
30586,6
30587,5
30588,3
30589,3
30590,3
30591,6
30592,3
30593,5
30594,3
30595,5
30596,5
30597,3
30598,3
30599,5
30600,3
30601,3
30602,3
30603,3
30604,5
30605,5
30606,5
30607,3
30608,5
30609,5
30610,3
30611,3
30612,3
30613,5
30614,3
30615,5
30616,3
30617,3
30618,3
30619,3
30620,3
30621,2
30622,5
30623,5
30624,5
30625,3
30626,6
30627,3
30628,5
30629,5
30630,5
30631,5
30632,3
30633,3
30634,6
30635,5
30636,5
30637,2
30638,3
30639,5
30640,5
30641,3
30642,5
30643,5
30644,5
30645,5
30646,5
30647,5
30648,3
30649,3
30650,3
30651,3
30652,5
30653,3
30654,5
30655,5
30656,3
30657,5
30658,5
30659,3
30660,5
30661,5
30662,5
30663,3
30664,3
30665,3
30666,3
30667,3
30668,3
30669,3
30670,5
30671,6
30672,5
30673,5
30674,5
30675,3
30676,5
30677,6
30678,3
30679,3
30680,3
30681,5
30682,3
30683,5
30684,5
30685,3
30686,5
30687,5
30688,3
30689,3
30690,5
30691,3
30692,3
30693,3
30694,5
30695,3
30696,3
30697,3
30698,5
30699,3
30700,5
30701,2
30702,5
30703,3
30704,3
30705,3
30706,5
30707,3
30708,5
30709,5
30710,3
30711,3
30712,5
30713,5
30714,5
30715,2
30716,3
30717,3
30718,5
30719,5
30720,3
30721,5
30722,5
30723,5
30724,5
30725,5
30726,5
30727,5
30728,5
30729,5
30730,3
30731,3
30732,5
30733,3
30734,3
30735,3
30736,3
30737,5
30738,5
30739,5
30740,5
30741,5
30742,3
30743,3
30744,5
30745,3
30746,5
30747,5
30748,6
30749,5
30750,3
30751,5
30752,3
30753,5
30754,5
30755,3
30756,3
30757,5
30758,3
30759,5
30760,3
30761,5
30762,3
30763,3
30764,5
30765,3
30766,3
30767,5
30768,5
30769,5
30770,3
30771,3
30772,5
30773,5
30774,5
30775,6
30776,5
30777,3
30778,5
30779,5
30780,5
30781,3
30782,5
30783,5
30784,5
30785,5
30786,3
30787,5
30788,5
30789,3
30790,5
30791,5
30792,5
30793,5
30794,5
30795,3
30796,5
30797,3
30798,5
30799,3
30800,3
30801,3
30802,5
30803,6
30804,3
30805,5
30806,3
30807,3
30808,3
30809,5
30810,5
30811,5
30812,3
30813,5
30814,5
30815,3
30816,3
30817,5
30818,5
30819,3
30820,2
30821,3
30822,3
30823,3
30824,3
30825,5
30826,3
30827,5
30828,5
30829,3
30830,3
30831,5
30832,5
30833,3
30834,5
30835,3
30836,3
30837,6
30838,3
30839,5
30840,5
30841,5
30842,3
30843,5
30844,3
30845,3
30846,6
30847,2
30848,3
30849,3
30850,2
30851,5
30852,2
30853,3
30854,5
30855,3
30856,3
30857,3
30858,5
30859,3
30860,3
30861,3
30862,3
30863,5
30864,3
30865,3
30866,5
30867,5
30868,3
30869,3
30870,5
30871,5
30872,5
30873,5
30874,3
30875,3
30876,3
30877,5
30878,5
30879,6
30880,3
30881,5
30882,5
30883,3
30884,5
30885,3
30886,5
30887,3
30888,5
30889,5
30890,5
30891,3
30892,5
30893,3
30894,3
30895,3
30896,5
30897,2
30898,3
30899,3
30900,3
30901,5
30902,5
30903,5
30904,3
30905,5
30906,3
30907,5
30908,3
30909,5
30910,3
30911,5
30912,5
30913,5
30914,5
30915,5
30916,5
30917,3
30918,5
30919,5
30920,5
30921,5
30922,3
30923,5
30924,3
30925,5
30926,3
30927,5
30928,3
30929,3
30930,3
30931,5
30932,3
30933,5
30934,3
30935,3
30936,3
30937,3
30938,5
30939,5
30940,3
30941,5
30942,5
30943,3
30944,5
30945,6
30946,6
30947,5
30948,3
30949,3
30950,3
30951,5
30952,3
30953,5
30954,3
30955,5
30956,3
30957,3
30958,3
30959,3
30960,3
30961,3
30962,5
30963,5
30964,6
30965,3
30966,5
30967,5
30968,5
30969,5
30970,3
30971,5
30972,3
30973,5
30974,3
30975,3
30976,5
30977,5
30978,5
30979,3
30980,5
30981,2
30982,5
30983,5
30984,5
30985,3
30986,3
30987,5
30988,5
30989,3
30990,3
30991,3
30992,3
30993,3
30994,3
30995,5
30996,3
30997,3
30998,3
30999,3
31000,6
31001,3
31002,5
31003,3
31004,5
31005,5
31006,2
31007,5
31008,3
31009,2
31010,3
31011,5
31012,3
31013,5
31014,3
31015,5
31016,3
31017,3
31018,5
31019,3
31020,5
31021,5
31022,5
31023,5
31024,5
31025,5
31026,3
31027,6
31028,3
31029,3
31030,5
31031,3
31032,3
31033,5
31034,3
31035,3
31036,5
31037,3
31038,6
31039,3
31040,5
31041,3
31042,3
31043,3
31044,3
31045,3
31046,3
31047,3
31048,5
31049,6
31050,3
31051,3
31052,3
31053,3
31054,3
31055,5
31056,5
31057,6
31058,3
31059,3
31060,5
31061,5
31062,5
31063,6
31064,3
31065,3
31066,5
31067,5
31068,5
31069,3
31070,5
31071,3
31072,3
31073,6
31074,3
31075,3
31076,5
31077,5
31078,5
31079,5
31080,3
31081,3
31082,5
31083,3
31084,3
31085,5
31086,5
31087,3
31088,5
31089,5
31090,5
31091,5
31092,3
31093,5
31094,5
31095,3
31096,5
31097,5
31098,3
31099,5
31100,5
31101,3
31102,5
31103,3
31104,5
31105,5
31106,5
31107,3
31108,5
31109,5
31110,3
31111,5
31112,5
31113,3
31114,3
31115,5
31116,3
31117,3
31118,5
31119,3
31120,3
31121,3
31122,5
31123,3
31124,3
31125,3
31126,3
31127,5
31128,3
31129,5
31130,3
31131,5
31132,3
31133,5
31134,3
31135,3
31136,3
31137,3
31138,3
31139,6
31140,5
31141,3
31142,3
31143,3
31144,5
31145,6
31146,3
31147,3
31148,5
31149,5
31150,5
31151,3
31152,5
31153,5
31154,5
31155,3
31156,5
31157,3
31158,5
31159,5
31160,3
31161,5
31162,5
31163,3
31164,5
31165,3
31166,3
31167,5
31168,3
31169,3
31170,5
31171,3
31172,3
31173,6
31174,6
31175,5
31176,5
31177,6
31178,3
31179,3
31180,5
31181,3
31182,3
31183,6
31184,5
31185,3
31186,3
31187,5
31188,3
31189,5
31190,3
31191,3
31192,3
31193,3
31194,5
31195,3
31196,5
31197,3
31198,5
31199,3
31200,3
31201,5
31202,6
31203,5
31204,3
31205,5
31206,3
31207,3
31208,3
31209,5
31210,3
31211,3
31212,3
31213,3
31214,5
31215,3
31216,3
31217,3
31218,3
31219,5
31220,5
31221,2
31222,2
31223,3
31224,5
31225,3
31226,5
31227,5
31228,5
31229,5
31230,6
31231,5
31232,5
31233,3
31234,5
31235,5
31236,3
31237,3
31238,5
31239,5
31240,3
31241,5
31242,3
31243,5
31244,3
31245,3
31246,3
31247,5
31248,3
31249,3
31250,3
31251,5
31252,5
31253,5
31254,3
31255,5
31256,3
31257,5
31258,3
31259,3
31260,5
31261,3
31262,3
31263,3
31264,5
31265,3
31266,5
31267,3
31268,3
31269,5
31270,5
31271,3
31272,3
31273,3
31274,6
31275,3
31276,3
31277,3
31278,6
31279,3
31280,3
31281,3
31282,5
31283,3
31284,5
31285,3
31286,5
31287,5
31288,3
31289,5
31290,3
31291,5
31292,3
31293,5
31294,5
31295,3
31296,5
31297,3
31298,5
31299,5
31300,3
31301,3
31302,3
31303,5
31304,5
31305,3
31306,5
31307,3
31308,5
31309,3
31310,5
31311,3
31312,5
31313,5
31314,5
31315,5
31316,3
31317,3
31318,5
31319,5
31320,3
31321,3
31322,6
31323,3
31324,3
31325,3
31326,3
31327,3
31328,5
31329,3
31330,3
31331,3
31332,3
31333,3
31334,5
31335,5
31336,5
31337,3
31338,3
31339,3
31340,3
31341,5
31342,3
31343,3
31344,3
31345,5
31346,5
31347,3
31348,6
31349,5
31350,3
31351,5
31352,3
31353,5
31354,5
31355,5
31356,5
31357,3
31358,3
31359,3
31360,5
31361,3
31362,6
31363,3
31364,3
31365,6
31366,3
31367,3
31368,6
31369,5
31370,5
31371,5
31372,3
31373,3
31374,2
31375,5
31376,5
31377,3
31378,6
31379,5
31380,6
31381,5
31382,3
31383,3
31384,3
31385,3
31386,3
31387,5
31388,5
31389,3
31390,5
31391,3
31392,5
31393,3
31394,3
31395,3
31396,5
31397,3
31398,3
31399,5
31400,5
31401,3
31402,3
31403,3
31404,6
31405,5
31406,3
31407,5
31408,5
31409,3
31410,3
31411,5
31412,5
31413,3
31414,3
31415,3
31416,3
31417,3
31418,5
31419,3
31420,6
31421,5
31422,3
31423,5
31424,6
31425,3
31426,5
31427,5
31428,5
31429,3
31430,3
31431,5
31432,3
31433,3
31434,3
31435,3
31436,3
31437,5
31438,3
31439,3
31440,5
31441,3
31442,3
31443,5
31444,5
31445,3
31446,5
31447,3
31448,5
31449,3
31450,3
31451,3
31452,3
31453,5
31454,3
31455,3
31456,5
31457,3
31458,3
31459,3
31460,5
31461,3
31462,3
31463,3
31464,5
31465,3
31466,6
31467,5
31468,6
31469,5
31470,3
31471,5
31472,5
31473,3
31474,3
31475,5
31476,5
31477,5
31478,5
31479,3
31480,3
31481,5
31482,3
31483,6
31484,6
31485,3
31486,3
31487,3
31488,3
31489,5
31490,5
31491,5
31492,5
31493,2
31494,5
31495,3
31496,3
31497,3
31498,3
31499,5
31500,3
31501,5
31502,5
31503,5
31504,3
31505,3
31506,5
31507,6
31508,3
31509,6
31510,5
31511,5
31512,5
31513,5
31514,5
31515,3
31516,3
31517,3
31518,5
31519,6
31520,3
31521,5
31522,5
31523,5
31524,3
31525,3
31526,3
31527,5
31528,3
31529,5
31530,3
31531,5
31532,5
31533,5
31534,5
31535,5
31536,5
31537,5
31538,5
31539,3
31540,3
31541,5
31542,3
31543,5
31544,3
31545,5
31546,3
31547,3
31548,3
31549,3
31550,6
31551,3
31552,3
31553,5
31554,5
31555,6
31556,5
31557,5
31558,5
31559,5
31560,5
31561,3
31562,5
31563,3
31564,5
31565,3
31566,3
31567,3
31568,5
31569,3
31570,3
31571,3
31572,3
31573,5
31574,5
31575,3
31576,3
31577,3
31578,5
31579,3
31580,3
31581,3
31582,5
31583,3
31584,5
31585,3
31586,5
31587,6
31588,6
31589,5
31590,5
31591,5
31592,5
31593,5
31594,3
31595,5
31596,3
31597,3
31598,3
31599,5
31600,5
31601,3
31602,5
31603,5
31604,5
31605,6
31606,3
31607,3
31608,5
31609,3
31610,5
31611,3
31612,5
31613,5
31614,3
31615,5
31616,5
31617,5
31618,3
31619,5
31620,5
31621,5
31622,3
31623,3
31624,3
31625,2
31626,3
31627,3
31628,5
31629,5
31630,6
31631,5
31632,3
31633,3
31634,3
31635,3
31636,5
31637,3
31638,5
31639,3
31640,3
31641,3
31642,6
31643,3
31644,5
31645,3
31646,5
31647,5
31648,5
31649,3
31650,5
31651,3
31652,5
31653,4
31654,3
31655,3
31656,5
31657,3
31658,3
31659,5
31660,5
31661,3
31662,5
31663,3
31664,6
31665,5
31666,5
31667,3
31668,5
31669,6
31670,3
31671,3
31672,3
31673,3
31674,3
31675,3
31676,3
31677,5
31678,5
31679,5
31680,3
31681,3
31682,3
31683,3
31684,3
31685,5
31686,5
31687,5
31688,6
31689,3
31690,5
31691,3
31692,5
31693,3
31694,3
31695,5
31696,5
31697,5
31698,5
31699,6
31700,5
31701,3
31702,5
31703,3
31704,3
31705,3
31706,5
31707,3
31708,3
31709,3
31710,3
31711,3
31712,3
31713,3
31714,3
31715,3
31716,5
31717,3
31718,5
31719,5
31720,3
31721,6
31722,5
31723,5
31724,3
31725,3
31726,3
31727,5
31728,5
31729,3
31730,5
31731,3
31732,5
31733,3
31734,3
31735,5
31736,5
31737,5
31738,3
31739,5
31740,5
31741,3
31742,5
31743,3
31744,5
31745,5
31746,3
31747,3
31748,3
31749,3
31750,6
31751,3
31752,3
31753,2
31754,5
31755,5
31756,3
31757,5
31758,3
31759,3
31760,5
31761,5
31762,3
31763,5
31764,5
31765,3
31766,5
31767,3
31768,5
31769,5
31770,5
31771,3
31772,3
31773,5
31774,5
31775,5
31776,3
31777,5
31778,5
31779,6
31780,5
31781,3
31782,2
31783,5
31784,3
31785,3
31786,3
31787,3
31788,3
31789,5
31790,6
31791,3
31792,5
31793,5
31794,3
31795,5
31796,5
31797,3
31798,3
31799,5
31800,6
31801,3
31802,5
31803,5
31804,5
31805,3
31806,6
31807,5
31808,2
31809,5
31810,3
31811,3
31812,5
31813,6
31814,3
31815,5
31816,3
31817,5
31818,5
31819,5
31820,5
31821,3
31822,3
31823,5
31824,5
31825,6
31826,3
31827,3
31828,6
31829,3
31830,5
31831,3
31832,5
31833,6
31834,3
31835,5
31836,3
31837,3
31838,3
31839,3
31840,3
31841,5
31842,3
31843,5
31844,5
31845,3
31846,3
31847,5
31848,5
31849,3
31850,5
31851,5
31852,5
31853,5
31854,5
31855,3
31856,5
31857,5
31858,5
31859,3
31860,3
31861,3
31862,5
31863,5
31864,3
31865,3
31866,5
31867,5
31868,3
31869,5
31870,5
31871,5
31872,3
31873,3
31874,3
31875,3
31876,5
31877,5
31878,5
31879,5
31880,5
31881,3
31882,3
31883,5
31884,5
31885,3
31886,5
31887,2
31888,5
31889,5
31890,3
31891,3
31892,5
31893,5
31894,5
31895,5
31896,5
31897,2
31898,5
31899,3
31900,5
31901,3
31902,3
31903,3
31904,3
31905,3
31906,3
31907,3
31908,5
31909,5
31910,3
31911,5
31912,3
31913,3
31914,3
31915,5
31916,3
31917,3
31918,5
31919,5
31920,6
31921,3
31922,3
31923,5
31924,5
31925,6
31926,5
31927,3
31928,3
31929,3
31930,5
31931,3
31932,5
31933,5
31934,5
31935,3
31936,3
31937,3
31938,3
31939,6
31940,5
31941,5
31942,5
31943,3
31944,5
31945,3
31946,5
31947,3
31948,5
31949,5
31950,3
31951,3
31952,5
31953,3
31954,3
31955,5
31956,3
31957,5
31958,5
31959,3
31960,5
31961,5
31962,3
31963,5
31964,5
31965,3
31966,5
31967,6
31968,3
31969,3
31970,3
31971,5
31972,5
31973,5
31974,5
31975,3
31976,5
31977,3
31978,3
31979,5
31980,3
31981,3
31982,3
31983,5
31984,3
31985,5
31986,5
31987,3
31988,5
31989,6
31990,5
31991,3
31992,3
31993,3
31994,3
31995,3
31996,3
31997,3
31998,3
31999,5
32000,3
32001,5
32002,5
32003,3
32004,3
32005,3
32006,5
32007,5
32008,5
32009,5
32010,3
32011,5
32012,5
32013,3
32014,5
32015,3
32016,6
32017,6
32018,3
32019,5
32020,2
32021,5
32022,5
32023,3
32024,3
32025,5
32026,3
32027,5
32028,5
32029,5
32030,5
32031,3
32032,3
32033,3
32034,3
32035,2
32036,3
32037,3
32038,3
32039,3
32040,3
32041,3
32042,5
32043,5
32044,5
32045,3
32046,5
32047,3
32048,5
32049,6
32050,3
32051,3
32052,5
32053,3
32054,3
32055,3
32056,5
32057,3
32058,5
32059,5
32060,3
32061,5
32062,3
32063,5
32064,5
32065,6
32066,5
32067,3
32068,3
32069,5
32070,5
32071,5
32072,3
32073,6
32074,6
32075,3
32076,3
32077,3
32078,3
32079,3
32080,3
32081,3
32082,5
32083,2
32084,5
32085,3
32086,5
32087,5
32088,3
32089,3
32090,5
32091,5
32092,5
32093,3
32094,5
32095,5
32096,5
32097,6
32098,3
32099,5
32100,3
32101,6
32102,3
32103,3
32104,3
32105,5
32106,3
32107,3
32108,3
32109,5
32110,3
32111,5
32112,3
32113,3
32114,5
32115,5
32116,3
32117,5
32118,3
32119,5
32120,3
32121,3
32122,5
32123,3
32124,5
32125,3
32126,3
32127,3
32128,3
32129,3
32130,5
32131,3
32132,3
32133,3
32134,6
32135,3
32136,5
32137,3
32138,3
32139,2
32140,3
32141,3
32142,3
32143,5
32144,5
32145,5
32146,3
32147,3
32148,5
32149,3
32150,5
32151,5
32152,3
32153,3
32154,3
32155,3
32156,5
32157,3
32158,3
32159,3
32160,3
32161,3
32162,3
32163,3
32164,6
32165,5
32166,5
32167,5
32168,3
32169,3
32170,3
32171,3
32172,3
32173,3
32174,5
32175,3
32176,5
32177,5
32178,3
32179,3
32180,5
32181,5
32182,3
32183,5
32184,3
32185,6
32186,5
32187,5
32188,3
32189,5
32190,3
32191,3
32192,5
32193,5
32194,5
32195,3
32196,5
32197,6
32198,3
32199,3
32200,5
32201,5
32202,3
32203,3
32204,3
32205,5
32206,3
32207,3
32208,3
32209,3
32210,3
32211,6
32212,5
32213,5
32214,5
32215,3
32216,5
32217,5
32218,3
32219,3
32220,5
32221,5
32222,5
32223,3
32224,3
32225,5
32226,5
32227,5
32228,3
32229,5
32230,3
32231,3
32232,5
32233,3
32234,5
32235,3
32236,5
32237,3
32238,2
32239,3
32240,3
32241,3
32242,3
32243,3
32244,3
32245,3
32246,3
32247,5
32248,6
32249,5
32250,5
32251,5
32252,3
32253,5
32254,3
32255,3
32256,3
32257,6
32258,5
32259,5
32260,3
32261,2
32262,5
32263,3
32264,5
32265,3
32266,3
32267,3
32268,3
32269,3
32270,3
32271,5
32272,5
32273,5
32274,3
32275,3
32276,5
32277,5
32278,5
32279,6
32280,3
32281,3
32282,3
32283,5
32284,3
32285,3
32286,5
32287,3
32288,5
32289,5
32290,5
32291,5
32292,5
32293,5
32294,3
32295,3
32296,3
32297,3
32298,5
32299,5
32300,3
32301,3
32302,3
32303,3
32304,5
32305,3
32306,5
32307,3
32308,3
32309,5
32310,3
32311,6
32312,5
32313,3
32314,3
32315,5
32316,5
32317,3
32318,5
32319,3
32320,3
32321,6
32322,3
32323,5
32324,5
32325,3
32326,5
32327,5
32328,3
32329,3
32330,3
32331,5
32332,5
32333,3
32334,5
32335,6
32336,5
32337,3
32338,5
32339,3
32340,5
32341,5
32342,3
32343,3
32344,5
32345,5
32346,3
32347,3
32348,5
32349,5
32350,6
32351,5
32352,5
32353,5
32354,3
32355,5
32356,5
32357,5
32358,3
32359,5
32360,3
32361,3
32362,3
32363,5
32364,3
32365,5
32366,3
32367,3
32368,6
32369,3
32370,5
32371,5
32372,3
32373,3
32374,3
32375,3
32376,5
32377,5
32378,5
32379,3
32380,5
32381,3
32382,3
32383,5
32384,3
32385,5
32386,3
32387,3
32388,3
32389,3
32390,3
32391,3
32392,5
32393,6
32394,5
32395,5
32396,5
32397,5
32398,3
32399,3
32400,5
32401,3
32402,3
32403,5
32404,6
32405,3
32406,5
32407,3
32408,3
32409,5
32410,3
32411,5
32412,5
32413,5
32414,3
32415,6
32416,3
32417,3
32418,6
32419,3
32420,5
32421,5
32422,3
32423,3
32424,6
32425,3
32426,3
32427,3
32428,5
32429,5
32430,3
32431,3
32432,3
32433,6
32434,5
32435,3
32436,5
32437,6
32438,5
32439,5
32440,5
32441,3
32442,5
32443,5
32444,6
32445,3
32446,5
32447,3
32448,3
32449,3
32450,5
32451,5
32452,3
32453,5
32454,5
32455,3
32456,5
32457,3
32458,3
32459,3
32460,6
32461,5
32462,5
32463,5
32464,3
32465,3
32466,5
32467,3
32468,5
32469,5
32470,5
32471,3
32472,5
32473,3
32474,5
32475,3
32476,5
32477,3
32478,3
32479,2
32480,5
32481,3
32482,5
32483,6
32484,5
32485,3
32486,3
32487,3
32488,6
32489,5
32490,5
32491,3
32492,3
32493,3
32494,3
32495,5
32496,3
32497,3
32498,5
32499,3
32500,3
32501,3
32502,5
32503,5
32504,5
32505,5
32506,3
32507,5
32508,5
32509,5
32510,5
32511,3
32512,5
32513,5
32514,5
32515,5
32516,5
32517,3
32518,3
32519,3
32520,3
32521,5
32522,3
32523,5
32524,3
32525,5
32526,3
32527,5
32528,3
32529,5
32530,3
32531,3
32532,5
32533,5
32534,3
32535,3
32536,3
32537,3
32538,5
32539,5
32540,3
32541,3
32542,5
32543,3
32544,5
32545,3
32546,5
32547,5
32548,5
32549,6
32550,5
32551,3
32552,3
32553,5
32554,6
32555,3
32556,5
32557,5
32558,3
32559,5
32560,6
32561,3
32562,3
32563,3
32564,3
32565,5
32566,5
32567,5
32568,3
32569,5
32570,5
32571,3
32572,6
32573,3
32574,3
32575,5
32576,5
32577,5
32578,3
32579,3
32580,5
32581,5
32582,5
32583,5
32584,3
32585,3
32586,5
32587,5
32588,5
32589,3
32590,3
32591,3
32592,3
32593,3
32594,3
32595,3
32596,3
32597,5
32598,5
32599,3
32600,5
32601,5
32602,5
32603,5
32604,3
32605,3
32606,3
32607,3
32608,6
32609,5
32610,3
32611,5
32612,5
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,3
32620,5
32621,6
32622,3
32623,5
32624,5
32625,3
32626,5
32627,3
32628,3
32629,3
32630,3
32631,5
32632,5
32633,3
32634,3
32635,3
32636,6
32637,3
32638,3
32639,5
32640,5
32641,3
32642,5
32643,3
32644,3
32645,5
32646,3
32647,5
32648,3
32649,3
32650,5
32651,3
32652,5
32653,5
32654,5
32655,3
32656,5
32657,5
32658,6
32659,5
32660,5
32661,5
32662,5
32663,5
32664,5
32665,3
32666,5
32667,5
32668,5
32669,5
32670,5
32671,6
32672,5
32673,3
32674,5
32675,5
32676,5
32677,5
32678,5
32679,3
32680,5
32681,3
32682,5
32683,5
32684,3
32685,5
32686,5
32687,5
32688,6
32689,5
32690,3
32691,5
32692,3
32693,3
32694,5
32695,5
32696,5
32697,3
32698,5
32699,5
32700,3
32701,5
32702,3
32703,5
32704,3
32705,5
32706,3
32707,6
32708,5
32709,6
32710,5
32711,6
32712,6
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,6
32720,5
32721,5
32722,5
32723,3
32724,5
32725,3
32726,5
32727,5
32728,3
32729,3
32730,3
32731,5
32732,6
32733,5
32734,5
32735,3
32736,5
32737,5
32738,3
32739,5
32740,3
32741,5
32742,3
32743,3
32744,3
32745,5
32746,3
32747,3
32748,5
32749,5
32750,6
32751,5
32752,3
32753,6
32754,6
32755,5
32756,6
32757,5
32758,5
32759,3
32760,5
32761,3
32762,5
32763,5
32764,5
32765,5
32766,6
32767,3
32768,3
32769,3
32770,3
32771,3
32772,5
32773,3
32774,5
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,6
32783,5
32784,5
32785,6
32786,5
32787,6
32788,6
32789,5
32790,5
32791,3
32792,5
32793,5
32794,3
32795,5
32796,5
32797,5
32798,5
32799,5
32800,5
32801,3
32802,3
32803,3
32804,3
32805,5
32806,5
32807,3
32808,5
32809,5
32810,5
32811,3
32812,5
32813,5
32814,3
32815,5
32816,5
32817,3
32818,3
32819,3
32820,5
32821,3
32822,3
32823,3
32824,3
32825,5
32826,5
32827,3
32828,6
32829,3
32830,3
32831,5
32832,5
32833,5
32834,3
32835,5
32836,6
32837,3
32838,3
32839,5
32840,5
32841,3
32842,3
32843,3
32844,6
32845,5
32846,5
32847,3
32848,3
32849,5
32850,3
32851,5
32852,3
32853,3
32854,5
32855,5
32856,5
32857,5
32858,5
32859,3
32860,3
32861,6
32862,3
32863,5
32864,5
32865,5
32866,5
32867,5
32868,3
32869,3
32870,3
32871,5
32872,5
32873,5
32874,3
32875,5
32876,3
32877,5
32878,3
32879,3
32880,3
32881,3
32882,3
32883,5
32884,3
32885,5
32886,3
32887,5
32888,5
32889,3
32890,3
32891,3
32892,5
32893,5
32894,5
32895,3
32896,5
32897,5
32898,5
32899,3
32900,3
32901,6
32902,3
32903,3
32904,5
32905,5
32906,5
32907,5
32908,5
32909,5
32910,3
32911,5
32912,5
32913,5
32914,5
32915,5
32916,3
32917,3
32918,5
32919,3
32920,5
32921,3
32922,3
32923,5
32924,3
32925,3
32926,5
32927,5
32928,5
32929,5
32930,5
32931,5
32932,5
32933,3
32934,6
32935,3
32936,3
32937,5
32938,5
32939,6
32940,3
32941,5
32942,5
32943,5
32944,3
32945,5
32946,3
32947,5
32948,5
32949,3
32950,5
32951,3
32952,5
32953,5
32954,3
32955,5
32956,3
32957,5
32958,3
32959,5
32960,5
32961,3
32962,3
32963,3
32964,3
32965,5
32966,5
32967,5
32968,3
32969,3
32970,2
32971,6
32972,5
32973,3
32974,5
32975,6
32976,5
32977,5
32978,3
32979,6
32980,5
32981,5
32982,3
32983,3
32984,3
32985,3
32986,5
32987,3
32988,5
32989,3
32990,5
32991,5
32992,5
32993,3
32994,3
32995,3
32996,3
32997,5
32998,3
32999,5
33000,3
33001,3
33002,5
33003,5
33004,3
33005,5
33006,3
33007,5
33008,5
33009,5
33010,5
33011,5
33012,3
33013,5
33014,3
33015,3
33016,3
33017,5
33018,5
33019,5
33020,3
33021,5
33022,6
33023,5
33024,5
33025,3
33026,6
33027,5
33028,5
33029,3
33030,5
33031,3
33032,6
33033,3
33034,3
33035,3
33036,5
33037,3
33038,5
33039,3
33040,3
33041,3
33042,5
33043,5
33044,3
33045,3
33046,3
33047,3
33048,5
33049,3
33050,3
33051,5
33052,3
33053,3
33054,5
33055,3
33056,3
33057,5
33058,3
33059,3
33060,3
33061,5
33062,5
33063,5
33064,5
33065,5
33066,3
33067,5
33068,3
33069,3
33070,3
33071,3
33072,5
33073,3
33074,3
33075,3
33076,5
33077,3
33078,3
33079,5
33080,6
33081,3
33082,5
33083,5
33084,5
33085,3
33086,3
33087,3
33088,2
33089,5
33090,5
33091,3
33092,3
33093,5
33094,5
33095,5
33096,5
33097,6
33098,3
33099,5
33100,5
33101,3
33102,3
33103,5
33104,5
33105,3
33106,3
33107,3
33108,3
33109,5
33110,5
33111,3
33112,5
33113,5
33114,3
33115,6
33116,3
33117,5
33118,5
33119,3
33120,3
33121,5
33122,5
33123,5
33124,3
33125,3
33126,3
33127,5
33128,6
33129,5
33130,5
33131,5
33132,3
33133,5
33134,3
33135,3
33136,5
33137,3
33138,5
33139,5
33140,3
33141,3
33142,5
33143,5
33144,5
33145,3
33146,5
33147,3
33148,3
33149,5
33150,5
33151,5
33152,3
33153,5
33154,5
33155,3
33156,5
33157,5
33158,5
33159,5
33160,3
33161,3
33162,5
33163,3
33164,5
33165,3
33166,3
33167,3
33168,5
33169,5
33170,3
33171,3
33172,3
33173,3
33174,3
33175,5
33176,5
33177,5
33178,3
33179,5
33180,5
33181,3
33182,5
33183,3
33184,5
33185,3
33186,5
33187,5
33188,5
33189,5
33190,5
33191,6
33192,3
33193,3
33194,3
33195,5
33196,3
33197,6
33198,6
33199,3
33200,5
33201,5
