,cluster_assignment_corrected
33931,5.0
33932,5.0
33933,3.0
33934,5.0
33935,5.0
33936,5.0
33937,3.0
33938,3.0
33939,3.0
33940,5.0
33941,5.0
33942,5.0
33943,5.0
33944,3.0
33945,5.0
33946,3.0
33947,5.0
33948,3.0
33949,5.0
33950,5.0
33951,3.0
33952,6.0
33953,3.0
33954,3.0
33955,3.0
33956,5.0
33957,5.0
33958,3.0
33959,3.0
33960,3.0
33961,5.0
33962,3.0
33963,3.0
33964,3.0
33965,5.0
33966,3.0
33967,5.0
33968,3.0
33969,3.0
33970,5.0
33971,3.0
33972,5.0
33973,3.0
33974,5.0
33975,3.0
33976,3.0
33977,5.0
33978,2.0
33979,3.0
33980,5.0
33981,5.0
33982,5.0
33983,3.0
33984,3.0
33985,3.0
33986,5.0
33987,3.0
33988,5.0
33989,3.0
33990,5.0
33991,5.0
33992,5.0
33993,3.0
33994,5.0
33995,5.0
33996,3.0
33997,5.0
33998,5.0
33999,3.0
34000,3.0
34001,5.0
34002,5.0
34003,3.0
34004,3.0
34005,5.0
34006,3.0
34007,5.0
34008,3.0
34009,5.0
34010,5.0
34011,3.0
34012,5.0
34013,3.0
34014,3.0
34015,5.0
34016,5.0
34017,3.0
34018,3.0
34019,3.0
34020,5.0
34021,3.0
34022,3.0
34023,3.0
34024,3.0
34025,3.0
34026,3.0
34027,3.0
34028,5.0
34029,5.0
34030,2.0
34031,5.0
34032,3.0
34033,3.0
34034,5.0
34035,5.0
34036,3.0
34037,5.0
34038,5.0
34039,5.0
34040,3.0
34041,3.0
34042,5.0
34043,3.0
34044,5.0
34045,3.0
34046,5.0
34047,3.0
34048,5.0
34049,5.0
34050,5.0
34051,5.0
34052,5.0
34053,5.0
34054,5.0
34055,3.0
34056,3.0
34057,3.0
34058,3.0
34059,5.0
34060,5.0
34061,5.0
34062,5.0
34063,5.0
34064,3.0
34065,5.0
34066,5.0
34067,3.0
34068,3.0
34069,5.0
34070,3.0
34071,3.0
34072,5.0
34073,3.0
34074,3.0
34075,5.0
34076,2.0
34077,5.0
34078,6.0
34079,5.0
34080,3.0
34081,5.0
34082,5.0
34083,3.0
34084,3.0
34085,3.0
34086,5.0
34087,5.0
34088,5.0
34089,5.0
34090,3.0
34091,5.0
34092,3.0
34093,3.0
34094,5.0
34095,3.0
34096,5.0
34097,5.0
34098,5.0
34099,3.0
34100,3.0
34101,5.0
34102,5.0
34103,5.0
34104,6.0
34105,5.0
34106,5.0
34107,5.0
34108,5.0
34109,5.0
34110,3.0
34111,3.0
34112,5.0
34113,3.0
34114,5.0
34115,5.0
34116,3.0
34117,3.0
34118,6.0
34119,3.0
34120,6.0
34121,5.0
34122,5.0
34123,5.0
34124,5.0
34125,3.0
34126,5.0
34127,3.0
34128,3.0
34129,3.0
34130,6.0
34131,3.0
34132,3.0
34133,5.0
34134,3.0
34135,5.0
34136,5.0
34137,5.0
34138,5.0
34139,5.0
34140,3.0
34141,5.0
34142,5.0
34143,3.0
34144,3.0
34145,3.0
34146,3.0
34147,5.0
34148,3.0
34149,5.0
34150,3.0
34151,5.0
34152,3.0
34153,5.0
34154,3.0
34155,3.0
34156,3.0
34157,5.0
34158,3.0
34159,3.0
34160,3.0
34161,3.0
34162,6.0
34163,5.0
34164,5.0
34165,3.0
34166,3.0
34167,3.0
34168,5.0
34169,3.0
34170,3.0
34171,3.0
34172,5.0
34173,3.0
34174,5.0
34175,3.0
34176,5.0
34177,3.0
34178,3.0
34179,5.0
34180,6.0
34181,3.0
34182,3.0
34183,3.0
34184,5.0
34185,3.0
34186,5.0
34187,3.0
34188,5.0
34189,2.0
34190,5.0
34191,5.0
34192,3.0
34193,3.0
34194,5.0
34195,3.0
34196,5.0
34197,6.0
34198,3.0
34199,3.0
34200,5.0
34201,6.0
34202,3.0
34203,6.0
34204,5.0
34205,6.0
34206,5.0
34207,5.0
34208,5.0
34209,6.0
34210,6.0
34211,3.0
34212,3.0
34213,5.0
34214,5.0
34215,3.0
34216,5.0
34217,3.0
34218,3.0
34219,3.0
34220,5.0
34221,5.0
34222,5.0
34223,5.0
34224,3.0
34225,3.0
34226,3.0
34227,3.0
34228,6.0
34229,6.0
34230,3.0
34231,5.0
34232,3.0
34233,3.0
34234,5.0
34235,3.0
34236,5.0
34237,5.0
34238,5.0
34239,3.0
34240,3.0
34241,3.0
34242,3.0
34243,5.0
34244,5.0
34245,3.0
34246,5.0
34247,3.0
34248,5.0
34249,5.0
34250,3.0
34251,3.0
34252,5.0
34253,5.0
34254,3.0
34255,5.0
34256,6.0
34257,5.0
34258,3.0
34259,3.0
34260,3.0
34261,5.0
34262,5.0
34263,5.0
34264,3.0
34265,6.0
34266,5.0
34267,5.0
34268,5.0
34269,5.0
34270,3.0
34271,3.0
34272,5.0
34273,5.0
34274,5.0
34275,6.0
34276,3.0
34277,3.0
34278,5.0
34279,5.0
34280,5.0
34281,5.0
34282,5.0
34283,3.0
34284,5.0
34285,5.0
34286,3.0
34287,3.0
34288,5.0
34289,3.0
34290,3.0
34291,3.0
34292,5.0
34293,3.0
34294,6.0
34295,3.0
34296,3.0
34297,5.0
34298,3.0
34299,5.0
34300,5.0
34301,5.0
34302,3.0
34303,5.0
34304,3.0
34305,5.0
34306,3.0
34307,3.0
34308,6.0
34309,5.0
34310,3.0
34311,3.0
34312,5.0
34313,3.0
34314,5.0
34315,3.0
34316,3.0
34317,3.0
34318,5.0
34319,3.0
34320,6.0
34321,5.0
34322,3.0
34323,5.0
34324,3.0
34325,5.0
34326,5.0
34327,5.0
34328,5.0
34329,5.0
34330,3.0
34331,5.0
34332,3.0
34333,5.0
34334,5.0
34335,5.0
34336,3.0
34337,3.0
34338,3.0
34339,3.0
34340,3.0
34341,5.0
34342,3.0
34343,5.0
34344,3.0
34345,3.0
34346,3.0
34347,3.0
34348,3.0
34349,3.0
34350,5.0
34351,3.0
34352,5.0
34353,5.0
34354,5.0
34355,3.0
34356,5.0
34357,5.0
34358,5.0
34359,3.0
34360,5.0
34361,3.0
34362,6.0
34363,5.0
34364,3.0
34365,5.0
34366,6.0
34367,5.0
34368,3.0
34369,5.0
34370,5.0
34371,5.0
34372,5.0
34373,3.0
34374,3.0
34375,5.0
34376,5.0
34377,3.0
34378,5.0
34379,5.0
34380,5.0
34381,3.0
34382,3.0
34383,5.0
34384,3.0
34385,6.0
34386,5.0
34387,3.0
34388,5.0
34389,5.0
34390,5.0
34391,6.0
34392,5.0
34393,3.0
34394,5.0
34395,3.0
34396,3.0
34397,5.0
34398,5.0
34399,3.0
34400,5.0
34401,3.0
34402,5.0
34403,5.0
34404,3.0
34405,5.0
34406,3.0
34407,6.0
34408,3.0
34409,3.0
34410,4.0
34411,3.0
34412,5.0
34413,3.0
34414,3.0
34415,3.0
34416,3.0
34417,5.0
34418,3.0
34419,3.0
34420,3.0
34421,5.0
34422,3.0
34423,5.0
34424,5.0
34425,5.0
34426,6.0
34427,5.0
34428,5.0
34429,2.0
34430,5.0
34431,5.0
34432,5.0
34433,3.0
34434,5.0
34435,5.0
34436,3.0
34437,5.0
34438,6.0
34439,5.0
34440,5.0
34441,6.0
34442,3.0
34443,3.0
34444,5.0
34445,2.0
34446,5.0
34447,5.0
34448,3.0
34449,3.0
34450,3.0
34451,3.0
34452,5.0
34453,5.0
34454,5.0
34455,5.0
34456,3.0
34457,5.0
34458,5.0
34459,5.0
34460,5.0
34461,5.0
34462,5.0
34463,5.0
34464,3.0
34465,5.0
34466,5.0
34467,3.0
34468,5.0
34469,5.0
34470,2.0
34471,5.0
34472,3.0
34473,3.0
34474,5.0
34475,5.0
34476,5.0
34477,3.0
34478,3.0
34479,5.0
34480,3.0
34481,3.0
34482,3.0
34483,3.0
34484,3.0
34485,5.0
34486,3.0
34487,5.0
34488,5.0
34489,5.0
34490,5.0
34491,5.0
34492,3.0
34493,3.0
34494,5.0
34495,3.0
34496,3.0
34497,3.0
34498,5.0
34499,3.0
34500,3.0
34501,5.0
34502,5.0
34503,3.0
34504,3.0
34505,3.0
34506,5.0
34507,5.0
34508,3.0
34509,3.0
34510,3.0
34511,5.0
34512,3.0
34513,3.0
34514,3.0
34515,3.0
34516,5.0
34517,6.0
34518,5.0
34519,3.0
34520,3.0
34521,5.0
34522,3.0
34523,3.0
34524,5.0
34525,5.0
34526,3.0
34527,3.0
34528,5.0
34529,3.0
34530,3.0
34531,3.0
34532,5.0
34533,5.0
34534,5.0
34535,2.0
34536,5.0
34537,5.0
34538,5.0
34539,5.0
34540,5.0
34541,3.0
34542,3.0
34543,3.0
34544,5.0
34545,5.0
34546,3.0
34547,5.0
34548,5.0
34549,3.0
34550,5.0
34551,5.0
34552,3.0
34553,5.0
34554,5.0
34555,3.0
34556,5.0
34557,5.0
34558,5.0
34559,5.0
34560,3.0
34561,5.0
34562,3.0
34563,3.0
34564,3.0
34565,6.0
34566,3.0
34567,3.0
34568,5.0
34569,5.0
34570,5.0
34571,5.0
34572,5.0
34573,5.0
34574,5.0
34575,3.0
34576,3.0
34577,5.0
34578,5.0
34579,5.0
34580,4.0
34581,3.0
34582,3.0
34583,5.0
34584,3.0
34585,2.0
34586,5.0
34587,5.0
34588,5.0
34589,3.0
34590,3.0
34591,3.0
34592,5.0
34593,6.0
34594,3.0
34595,2.0
34596,5.0
34597,5.0
34598,3.0
34599,3.0
34600,5.0
34601,6.0
34602,5.0
34603,6.0
34604,5.0
34605,3.0
34606,5.0
34607,3.0
34608,5.0
34609,3.0
34610,5.0
34611,3.0
34612,3.0
34613,3.0
34614,5.0
34615,3.0
34616,3.0
34617,3.0
34618,3.0
34619,5.0
34620,3.0
34621,2.0
34622,3.0
34623,5.0
34624,3.0
34625,6.0
34626,5.0
34627,3.0
34628,5.0
34629,3.0
34630,5.0
34631,3.0
34632,3.0
34633,3.0
34634,3.0
34635,3.0
34636,5.0
34637,3.0
34638,5.0
34639,3.0
34640,5.0
34641,3.0
34642,6.0
34643,5.0
34644,3.0
34645,5.0
34646,3.0
34647,5.0
34648,2.0
34649,5.0
34650,5.0
34651,3.0
34652,3.0
34653,5.0
34654,3.0
34655,5.0
34656,3.0
34657,5.0
34658,3.0
34659,3.0
34660,3.0
34661,3.0
34662,6.0
34663,3.0
34664,3.0
34665,5.0
34666,3.0
34667,3.0
34668,5.0
34669,3.0
34670,5.0
34671,3.0
34672,3.0
34673,3.0
34674,5.0
34675,3.0
34676,3.0
34677,3.0
34678,3.0
34679,3.0
34680,3.0
34681,3.0
34682,2.0
34683,3.0
34684,5.0
34685,3.0
34686,6.0
34687,6.0
34688,3.0
34689,3.0
34690,5.0
34691,3.0
34692,5.0
34693,3.0
34694,5.0
34695,3.0
34696,5.0
34697,5.0
34698,3.0
34699,5.0
34700,3.0
34701,5.0
34702,5.0
34703,3.0
34704,5.0
34705,5.0
34706,3.0
34707,5.0
34708,3.0
34709,3.0
34710,5.0
34711,3.0
34712,3.0
34713,3.0
34714,3.0
34715,3.0
34716,3.0
34717,3.0
34718,3.0
34719,3.0
34720,3.0
34721,5.0
34722,5.0
34723,5.0
34724,5.0
34725,5.0
34726,3.0
34727,5.0
34728,5.0
34729,5.0
34730,2.0
34731,5.0
34732,5.0
34733,3.0
34734,5.0
34735,5.0
34736,3.0
34737,3.0
34738,3.0
34739,5.0
34740,5.0
34741,5.0
34742,5.0
34743,3.0
34744,3.0
34745,3.0
34746,5.0
34747,3.0
34748,5.0
34749,3.0
34750,3.0
34751,3.0
34752,3.0
34753,3.0
34754,3.0
34755,3.0
34756,3.0
34757,5.0
34758,2.0
34759,5.0
34760,5.0
34761,3.0
34762,3.0
34763,3.0
34764,3.0
34765,3.0
34766,6.0
34767,5.0
34768,5.0
34769,3.0
34770,5.0
34771,3.0
34772,3.0
34773,5.0
34774,5.0
34775,3.0
34776,3.0
34777,5.0
34778,5.0
34779,5.0
34780,3.0
34781,3.0
34782,3.0
34783,5.0
34784,6.0
34785,5.0
34786,5.0
34787,3.0
34788,3.0
34789,5.0
34790,5.0
34791,3.0
34792,3.0
34793,5.0
34794,3.0
34795,5.0
34796,3.0
34797,5.0
34798,3.0
34799,3.0
34800,3.0
34801,3.0
34802,5.0
34803,3.0
34804,5.0
34805,3.0
34806,5.0
34807,2.0
34808,3.0
34809,3.0
34810,5.0
34811,3.0
34812,3.0
34813,3.0
34814,5.0
34815,5.0
34816,5.0
34817,5.0
34818,5.0
34819,3.0
34820,5.0
34821,3.0
34822,5.0
34823,6.0
34824,5.0
34825,3.0
34826,5.0
34827,3.0
34828,5.0
34829,5.0
34830,5.0
34831,5.0
34832,5.0
34833,5.0
34834,3.0
34835,5.0
34836,3.0
34837,5.0
34838,3.0
34839,3.0
34840,5.0
34841,6.0
34842,5.0
34843,5.0
34844,5.0
34845,5.0
34846,5.0
34847,3.0
34848,3.0
34849,3.0
34850,3.0
34851,5.0
34852,5.0
34853,5.0
34854,5.0
34855,5.0
34856,3.0
34857,5.0
34858,5.0
34859,3.0
34860,3.0
34861,3.0
34862,5.0
34863,5.0
34864,3.0
34865,3.0
34866,3.0
34867,5.0
34868,5.0
34869,5.0
34870,3.0
34871,3.0
34872,3.0
34873,3.0
34874,3.0
34875,5.0
34876,5.0
34877,5.0
34878,5.0
34879,5.0
34880,3.0
34881,3.0
34882,5.0
34883,5.0
34884,5.0
34885,5.0
34886,5.0
34887,5.0
34888,5.0
34889,3.0
34890,5.0
34891,3.0
34892,5.0
34893,3.0
34894,3.0
34895,3.0
34896,5.0
34897,3.0
34898,6.0
34899,5.0
34900,6.0
34901,3.0
34902,5.0
34903,5.0
34904,5.0
34905,5.0
34906,6.0
34907,3.0
34908,3.0
34909,5.0
34910,3.0
34911,3.0
34912,3.0
34913,2.0
34914,3.0
34915,3.0
34916,5.0
34917,5.0
34918,3.0
34919,5.0
34920,6.0
34921,3.0
34922,6.0
34923,3.0
34924,5.0
34925,3.0
34926,5.0
34927,3.0
34928,3.0
34929,3.0
34930,6.0
34931,3.0
34932,3.0
34933,5.0
34934,5.0
34935,5.0
34936,3.0
34937,3.0
34938,5.0
34939,3.0
34940,5.0
34941,3.0
34942,3.0
34943,6.0
34944,5.0
34945,5.0
34946,5.0
34947,5.0
34948,5.0
34949,5.0
34950,5.0
34951,3.0
34952,5.0
34953,5.0
34954,3.0
34955,5.0
34956,5.0
34957,3.0
34958,3.0
34959,5.0
34960,3.0
34961,5.0
34962,3.0
34963,5.0
34964,3.0
34965,5.0
34966,5.0
34967,3.0
34968,5.0
34969,5.0
34970,5.0
34971,5.0
34972,3.0
34973,3.0
34974,5.0
34975,3.0
34976,3.0
34977,5.0
34978,5.0
34979,3.0
34980,5.0
34981,3.0
34982,3.0
34983,3.0
34984,5.0
34985,3.0
34986,5.0
34987,5.0
34988,5.0
34989,3.0
34990,5.0
34991,3.0
34992,5.0
34993,3.0
34994,5.0
34995,3.0
34996,3.0
34997,3.0
34998,3.0
34999,6.0
35000,3.0
35001,5.0
35002,3.0
35003,3.0
35004,3.0
35005,3.0
35006,3.0
35007,5.0
35008,5.0
35009,5.0
35010,5.0
35011,3.0
35012,5.0
35013,3.0
35014,5.0
35015,5.0
35016,3.0
35017,3.0
35018,5.0
35019,3.0
35020,5.0
35021,3.0
35022,5.0
35023,5.0
35024,3.0
35025,5.0
35026,5.0
35027,5.0
35028,3.0
35029,3.0
35030,6.0
35031,3.0
35032,5.0
35033,3.0
35034,3.0
35035,6.0
35036,3.0
35037,3.0
35038,5.0
35039,5.0
35040,3.0
35041,3.0
35042,5.0
35043,3.0
35044,3.0
35045,5.0
35046,3.0
35047,3.0
35048,3.0
35049,3.0
35050,3.0
35051,5.0
35052,3.0
35053,6.0
35054,3.0
35055,3.0
35056,5.0
35057,5.0
35058,5.0
35059,3.0
35060,5.0
35061,5.0
35062,5.0
35063,3.0
35064,3.0
35065,5.0
35066,5.0
35067,5.0
35068,3.0
35069,3.0
35070,5.0
35071,5.0
35072,3.0
35073,5.0
35074,3.0
35075,5.0
35076,3.0
35077,6.0
35078,3.0
35079,5.0
35080,3.0
35081,5.0
35082,3.0
35083,3.0
35084,5.0
35085,3.0
35086,2.0
35087,5.0
35088,3.0
35089,3.0
35090,5.0
35091,3.0
35092,3.0
35093,3.0
35094,5.0
35095,5.0
35096,5.0
35097,3.0
35098,5.0
35099,5.0
35100,5.0
35101,5.0
35102,3.0
35103,3.0
35104,5.0
35105,3.0
35106,3.0
35107,3.0
35108,5.0
35109,3.0
35110,3.0
35111,5.0
35112,5.0
35113,3.0
35114,6.0
35115,5.0
35116,5.0
35117,6.0
35118,5.0
35119,5.0
35120,5.0
35121,3.0
35122,5.0
35123,3.0
35124,3.0
35125,6.0
35126,5.0
35127,5.0
35128,5.0
35129,5.0
35130,5.0
35131,3.0
35132,3.0
35133,5.0
35134,5.0
35135,5.0
35136,5.0
35137,5.0
35138,5.0
35139,5.0
35140,5.0
35141,5.0
35142,3.0
35143,3.0
35144,5.0
35145,3.0
35146,3.0
35147,5.0
35148,5.0
35149,5.0
35150,5.0
35151,3.0
35152,5.0
35153,3.0
35154,5.0
35155,6.0
35156,3.0
35157,3.0
35158,3.0
35159,5.0
35160,5.0
35161,3.0
35162,3.0
35163,3.0
35164,3.0
35165,3.0
35166,3.0
35167,3.0
35168,5.0
35169,5.0
35170,5.0
35171,5.0
35172,3.0
35173,3.0
35174,5.0
35175,5.0
35176,3.0
35177,3.0
35178,3.0
35179,5.0
35180,5.0
35181,3.0
35182,5.0
35183,3.0
35184,3.0
35185,5.0
35186,3.0
35187,5.0
35188,3.0
35189,3.0
35190,5.0
35191,3.0
35192,3.0
35193,3.0
35194,5.0
35195,3.0
35196,6.0
35197,5.0
35198,5.0
35199,5.0
35200,5.0
35201,3.0
35202,3.0
35203,3.0
35204,6.0
35205,5.0
35206,5.0
35207,5.0
35208,3.0
35209,5.0
35210,5.0
35211,2.0
35212,5.0
35213,3.0
35214,3.0
35215,6.0
35216,3.0
35217,3.0
35218,5.0
35219,5.0
35220,3.0
35221,3.0
35222,3.0
35223,5.0
35224,3.0
35225,3.0
35226,5.0
35227,5.0
35228,5.0
35229,5.0
35230,3.0
35231,5.0
35232,3.0
35233,5.0
35234,5.0
35235,5.0
35236,3.0
35237,3.0
35238,6.0
35239,3.0
35240,5.0
35241,6.0
35242,6.0
35243,5.0
35244,3.0
35245,5.0
35246,3.0
35247,3.0
35248,3.0
35249,3.0
35250,5.0
35251,3.0
35252,3.0
35253,3.0
35254,3.0
35255,5.0
35256,6.0
35257,5.0
35258,3.0
35259,3.0
35260,5.0
35261,3.0
35262,6.0
35263,5.0
35264,5.0
35265,6.0
35266,3.0
35267,3.0
35268,5.0
35269,3.0
35270,3.0
35271,3.0
35272,3.0
35273,3.0
35274,5.0
35275,5.0
35276,3.0
35277,5.0
35278,3.0
35279,5.0
35280,3.0
35281,3.0
35282,3.0
35283,5.0
35284,5.0
35285,5.0
35286,6.0
35287,5.0
35288,5.0
35289,3.0
35290,6.0
35291,3.0
35292,3.0
35293,3.0
35294,3.0
35295,5.0
35296,3.0
35297,3.0
35298,5.0
35299,3.0
35300,3.0
35301,5.0
35302,3.0
35303,3.0
35304,5.0
35305,5.0
35306,5.0
35307,3.0
35308,3.0
35309,3.0
35310,5.0
35311,3.0
35312,5.0
35313,3.0
35314,3.0
35315,5.0
35316,5.0
35317,3.0
35318,3.0
35319,3.0
35320,3.0
35321,3.0
35322,5.0
35323,3.0
35324,3.0
35325,6.0
35326,5.0
35327,5.0
35328,3.0
35329,3.0
35330,3.0
35331,5.0
35332,6.0
35333,5.0
35334,5.0
35335,3.0
35336,5.0
35337,3.0
35338,5.0
35339,3.0
35340,5.0
35341,5.0
35342,3.0
35343,3.0
35344,3.0
35345,5.0
35346,3.0
35347,5.0
35348,3.0
35349,3.0
35350,5.0
35351,5.0
35352,6.0
35353,3.0
35354,5.0
35355,5.0
35356,3.0
35357,3.0
35358,3.0
35359,3.0
35360,5.0
35361,3.0
35362,3.0
35363,5.0
35364,3.0
35365,5.0
35366,5.0
35367,5.0
35368,6.0
35369,6.0
35370,3.0
35371,3.0
35372,5.0
35373,5.0
35374,3.0
35375,6.0
35376,3.0
35377,3.0
35378,5.0
35379,5.0
35380,5.0
35381,5.0
35382,5.0
35383,5.0
35384,3.0
35385,3.0
35386,3.0
35387,3.0
35388,5.0
35389,5.0
35390,5.0
35391,3.0
35392,5.0
35393,5.0
35394,5.0
35395,3.0
35396,3.0
35397,3.0
35398,5.0
35399,3.0
35400,3.0
35401,3.0
35402,3.0
35403,5.0
35404,5.0
35405,3.0
35406,3.0
35407,5.0
35408,5.0
35409,3.0
35410,5.0
35411,5.0
35412,3.0
35413,3.0
35414,3.0
35415,5.0
35416,3.0
35417,3.0
35418,5.0
35419,3.0
35420,3.0
35421,3.0
35422,3.0
35423,5.0
35424,3.0
35425,3.0
35426,6.0
35427,3.0
35428,5.0
35429,3.0
35430,5.0
35431,3.0
35432,5.0
35433,5.0
35434,6.0
35435,5.0
35436,5.0
35437,3.0
35438,5.0
35439,5.0
35440,3.0
35441,3.0
35442,5.0
35443,3.0
35444,5.0
35445,6.0
35446,5.0
35447,3.0
35448,3.0
35449,6.0
35450,3.0
35451,3.0
35452,5.0
35453,5.0
35454,5.0
35455,3.0
35456,5.0
35457,5.0
35458,3.0
35459,5.0
35460,5.0
35461,3.0
35462,5.0
35463,5.0
35464,5.0
35465,5.0
35466,5.0
35467,3.0
35468,3.0
35469,3.0
35470,5.0
35471,3.0
35472,5.0
35473,3.0
35474,5.0
35475,3.0
35476,3.0
35477,3.0
35478,5.0
35479,5.0
35480,3.0
35481,5.0
35482,6.0
35483,2.0
35484,5.0
35485,5.0
35486,3.0
35487,2.0
35488,6.0
35489,3.0
35490,5.0
35491,5.0
35492,5.0
35493,5.0
35494,3.0
35495,5.0
35496,6.0
35497,3.0
35498,3.0
35499,3.0
35500,3.0
35501,3.0
35502,5.0
35503,5.0
35504,3.0
35505,5.0
35506,5.0
35507,6.0
35508,5.0
35509,5.0
35510,3.0
35511,3.0
35512,3.0
35513,3.0
35514,5.0
35515,3.0
35516,3.0
35517,3.0
35518,3.0
35519,3.0
35520,6.0
35521,6.0
35522,3.0
35523,6.0
35524,5.0
35525,5.0
35526,3.0
35527,3.0
35528,3.0
35529,2.0
35530,3.0
35531,5.0
35532,5.0
35533,5.0
35534,5.0
35535,3.0
35536,3.0
35537,3.0
35538,3.0
35539,5.0
35540,3.0
35541,5.0
35542,3.0
35543,5.0
35544,3.0
35545,3.0
35546,5.0
35547,5.0
35548,5.0
35549,3.0
35550,3.0
35551,5.0
35552,3.0
35553,5.0
35554,3.0
35555,3.0
35556,6.0
35557,5.0
35558,5.0
35559,5.0
35560,3.0
35561,5.0
35562,3.0
35563,3.0
35564,3.0
35565,5.0
35566,5.0
35567,6.0
35568,5.0
35569,5.0
35570,5.0
35571,5.0
35572,5.0
35573,3.0
35574,3.0
35575,3.0
35576,3.0
35577,5.0
35578,3.0
35579,3.0
35580,3.0
35581,5.0
35582,5.0
35583,3.0
35584,3.0
35585,6.0
35586,3.0
35587,5.0
35588,5.0
35589,3.0
35590,3.0
35591,5.0
35592,5.0
35593,3.0
35594,5.0
35595,3.0
35596,3.0
35597,5.0
35598,5.0
35599,6.0
35600,5.0
35601,5.0
35602,5.0
35603,3.0
35604,3.0
35605,5.0
35606,3.0
35607,5.0
35608,3.0
35609,5.0
35610,3.0
35611,6.0
35612,5.0
35613,6.0
35614,3.0
35615,3.0
35616,3.0
35617,3.0
35618,2.0
35619,5.0
35620,5.0
35621,3.0
35622,3.0
35623,5.0
35624,3.0
35625,3.0
35626,5.0
35627,5.0
35628,3.0
35629,6.0
35630,3.0
35631,5.0
35632,3.0
35633,3.0
35634,3.0
35635,5.0
35636,5.0
35637,5.0
35638,5.0
35639,2.0
35640,3.0
35641,3.0
35642,3.0
35643,5.0
35644,5.0
35645,3.0
35646,5.0
35647,3.0
35648,3.0
35649,3.0
35650,5.0
35651,5.0
35652,5.0
35653,5.0
35654,5.0
35655,3.0
35656,3.0
35657,5.0
35658,3.0
35659,3.0
35660,3.0
35661,3.0
35662,3.0
35663,5.0
35664,2.0
35665,3.0
35666,5.0
35667,5.0
35668,5.0
35669,5.0
35670,6.0
35671,5.0
35672,5.0
35673,5.0
35674,3.0
35675,3.0
35676,3.0
35677,3.0
35678,3.0
35679,3.0
35680,5.0
35681,5.0
35682,3.0
35683,5.0
35684,3.0
35685,6.0
35686,3.0
35687,5.0
35688,3.0
35689,3.0
35690,5.0
35691,5.0
35692,3.0
35693,6.0
35694,5.0
35695,5.0
35696,3.0
35697,3.0
35698,5.0
35699,3.0
35700,3.0
35701,5.0
35702,3.0
35703,5.0
35704,3.0
35705,5.0
35706,5.0
35707,5.0
35708,5.0
35709,3.0
35710,5.0
35711,5.0
35712,3.0
35713,6.0
35714,5.0
35715,5.0
35716,5.0
35717,3.0
35718,5.0
35719,5.0
35720,5.0
35721,3.0
35722,3.0
35723,5.0
35724,5.0
35725,3.0
35726,3.0
35727,3.0
35728,5.0
35729,3.0
35730,6.0
35731,3.0
35732,3.0
35733,5.0
35734,3.0
35735,6.0
35736,3.0
35737,3.0
35738,6.0
35739,3.0
35740,5.0
35741,3.0
35742,5.0
35743,3.0
35744,3.0
35745,5.0
35746,3.0
35747,3.0
35748,5.0
35749,3.0
35750,5.0
35751,3.0
35752,5.0
35753,5.0
35754,3.0
35755,5.0
35756,5.0
35757,3.0
35758,3.0
35759,5.0
35760,2.0
35761,3.0
35762,3.0
35763,5.0
35764,3.0
35765,6.0
35766,6.0
35767,3.0
35768,3.0
35769,5.0
35770,3.0
35771,4.0
35772,3.0
35773,3.0
35774,3.0
35775,5.0
35776,5.0
35777,3.0
35778,5.0
35779,5.0
35780,5.0
35781,5.0
35782,5.0
35783,5.0
35784,5.0
35785,3.0
35786,3.0
35787,5.0
35788,3.0
35789,3.0
35790,3.0
35791,3.0
35792,5.0
35793,5.0
35794,5.0
35795,3.0
35796,3.0
35797,5.0
35798,3.0
35799,3.0
35800,5.0
35801,5.0
35802,3.0
35803,5.0
35804,5.0
35805,3.0
35806,5.0
35807,3.0
35808,3.0
35809,5.0
35810,3.0
35811,5.0
35812,6.0
35813,5.0
35814,5.0
35815,3.0
35816,5.0
35817,3.0
35818,3.0
35819,3.0
35820,5.0
35821,3.0
35822,3.0
35823,3.0
35824,5.0
35825,5.0
35826,3.0
35827,5.0
35828,6.0
35829,5.0
35830,5.0
35831,5.0
35832,5.0
35833,3.0
35834,3.0
35835,5.0
35836,5.0
35837,3.0
35838,3.0
35839,5.0
35840,3.0
35841,3.0
35842,3.0
35843,5.0
35844,5.0
35845,3.0
35846,3.0
35847,3.0
35848,5.0
35849,5.0
35850,5.0
35851,5.0
35852,3.0
35853,5.0
35854,5.0
35855,5.0
35856,6.0
35857,3.0
35858,3.0
35859,3.0
35860,5.0
35861,3.0
35862,3.0
35863,5.0
35864,5.0
35865,3.0
35866,6.0
35867,3.0
35868,5.0
35869,2.0
35870,3.0
35871,3.0
35872,3.0
35873,3.0
35874,5.0
35875,3.0
35876,5.0
35877,5.0
35878,5.0
35879,3.0
35880,3.0
35881,3.0
35882,3.0
35883,5.0
35884,5.0
35885,3.0
35886,3.0
35887,5.0
35888,5.0
35889,5.0
35890,3.0
35891,5.0
35892,5.0
35893,3.0
35894,3.0
35895,6.0
35896,3.0
35897,3.0
35898,5.0
35899,3.0
35900,3.0
35901,3.0
35902,3.0
35903,3.0
35904,3.0
35905,5.0
35906,5.0
35907,3.0
35908,3.0
35909,5.0
35910,3.0
35911,5.0
35912,5.0
35913,3.0
35914,3.0
35915,3.0
35916,3.0
35917,3.0
35918,5.0
35919,5.0
35920,3.0
35921,3.0
35922,5.0
35923,2.0
35924,5.0
35925,5.0
35926,5.0
35927,3.0
35928,5.0
